2.00,-0.67,-0.70,-0.78,-0.85,-0.83,-0.72,-0.62,-0.60,-0.69,-0.82,-0.94,-1.00,-0.98,-0.88,-0.77,-0.71,-0.69,-0.69,-0.62,-0.51
1.00,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.14,0.03,0.17,0.00,-0.42,-1.00
2.00,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.25,0.36,0.57,0.93,1.00,0.66,-0.13
1.00,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.67,0.50,0.33,0.36,0.61,0.78,0.64,0.19,-0.25,-0.44,-0.56,-0.69,-1.00
2.00,-0.82,-0.82,-0.82,-0.78,-0.69,-0.63,-0.65,-0.71,-0.73,-0.73,-0.73,-0.72,-0.67,-0.59,-0.47,-0.39,-0.38,-0.54,-0.75,-1.00
1.00,-0.56,-0.58,-0.61,-0.65,-0.64,-0.56,-0.44,-0.30,-0.30,-0.37,-0.52,-0.60,-0.64,-0.67,-0.69,-0.72,-0.72,-0.75,-0.84,-1.00
0.00,-0.97,-0.97,-0.98,-1.00,-0.99,-0.97,-0.92,-0.89,-0.86,-0.81,-0.76,-0.67,-0.59,-0.51,-0.55,-0.65,-0.76,-0.75,-0.59,-0.31
1.00,1.00,0.87,0.61,0.30,0.31,0.45,0.55,0.27,-0.00,-0.18,-0.18,-0.17,-0.15,-0.12,-0.12,-0.16,-0.27,-0.37,-0.41,-0.36

1.00,-0.31,-0.28,-0.24,-0.21,-0.19,-0.22,-0.26,-0.32,-0.36,-0.38,-0.38,-0.40,-0.46,-0.54,-0.65,-0.74,-0.84,-0.91,-0.97,-1.00
0.00,-1.00,-0.98,-0.93,-0.84,-0.74,-0.66,-0.64,-0.64,-0.64,-0.65,-0.59,-0.44,-0.20,-0.03,0.03,0.02,0.00,0.00,-0.02,-0.06
2.00,-0.43,-0.43,-0.43,-0.43,-0.44,-0.48,-0.60,-0.74,-0.83,-0.80,-0.73,-0.72,-0.79,-0.91,-0.97,-1.00,-0.96,-0.91,-0.84,-0.76
2.00,-0.60,-0.59,-0.59,-0.58,-0.56,-0.54,-0.53,-0.54,-0.57,-0.63,-0.73,-0.86,-0.98,-1.00,-0.96,-0.84,-0.72,-0.60,-0.53,-0.49
