2.00,-0.48,-0.46,-0.43,-0.38,-0.35,-0.41,-0.56,-0.79,-0.95,-1.00,-0.93,-0.84,-0.76,-0.69,-0.64,-0.60,-0.62,-0.66,-0.69,-0.67
2.00,-0.69,-0.69,-0.69,-0.69,-0.69,-0.77,-0.88,-1.00,-0.95,-0.83,-0.71,-0.67,-0.66,-0.57,-0.47,-0.39,-0.38,-0.39,-0.40,-0.40
0.00,-0.55,-0.66,-0.80,-0.88,-0.88,-0.76,-0.63,-0.55,-0.49,-0.51,-0.56,-0.62,-0.68,-0.73,-0.83,-0.93,-1.00,-0.88,-0.30,0.66
2.00,-0.90,-0.90,-0.90,-0.92,-0.95,-1.00,-1.00,-0.97,-0.88,-0.80,-0.77,-0.80,-0.82,-0.80,-0.74,-0.71,-0.69,-0.69,-0.69,-0.70
2.00,-0.89,-0.89,-0.89,-0.89,-0.89,-0.89,-0.89,-0.89,-0.89,-0.89,-0.88,-0.89,-0.94,-1.00,-0.99,-0.88,-0.80,-0.76,-0.76,-0.73
0.00,-0.78,-0.78,-0.78,-0.78,-0.78,-0.78,-0.78,-0.78,-0.78,-0.77,-0.69,-0.56,-0.46,-0.52,-0.65,-0.70,-0.56,-0.25,0.28,1.00
0.00,-1.00,-0.95,-0.84,-0.69,-0.51,-0.43,-0.41,-0.44,-0.47,-0.49,-0.50,-0.49,-0.47,-0.46,-0.43,-0.39,-0.34,-0.30,-0.23,-0.12
2.00,-0.92,-0.86,-0.72,-0.46,-0.20,0.01,0.03,-0.12,-0.37,-0.62,-0.74,-0.79,-0.80,-0.90,-1.00,-0.99,-0.89,-0.74,-0.68,-0.68

1.00,-0.18,-0.19,-0.20,-0.19,-0.19,-0.19,-0.20,-0.21,-0.23,-0.24,-0.27,-0.32,-0.39,-0.48,-0.62,-0.81,-0.92,-0.97,-0.97,-1.00
2.00,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.87,-0.90,-0.93,-0.96,-0.98,-1.00
1.00,-0.31,-0.31,-0.31,-0.31,-0.31,-0.31,-0.31,-0.31,-0.31,-0.31,-0.31,-0.31,-0.36,-0.54,-0.69,-0.81,-0.74,-0.80,-0.86,-1.00
2.00,-0.84,-0.84,-0.84,-0.84,-0.84,-0.83,-0.81,-0.78,-0.78,-0.79,-0.82,-0.86,-0.90,-0.95,-0.98,-1.00,-1.00,-1.00,-0.97,-0.90
1.00,-0.52,-0.52,-0.52,-0.54,-0.54,-0.52,-0.47,-0.48,-0.55,-0.70,-0.80,-0.85,-0.79,-0.73,-0.69,-0.70,-0.71,-0.77,-0.86,-1.00
2.00,-1.00,-0.96,-0.88,-0.76,-0.68,-0.64,-0.64,-0.64,-0.64,-0.65,-0.62,-0.59,-0.54,-0.54,-0.55,-0.52,-0.48,-0.44,-0.49,-0.60
2.00,-0.43,-0.43,-0.43,-0.43,-0.44,-0.45,-0.47,-0.48,-0.49,-0.50,-0.50,-0.50,-0.49,-0.55,-0.64,-0.81,-0.93,-1.00,-0.89,-0.65
0.00,-1.00,-1.00,-1.00,-1.00,-0.99,-0.97,-0.97,-0.97,-0.94,-0.88,-0.78,-0.72,-0.67,-0.61,-0.45,-0.23,-0.02,0.09,0.16,0.24

0.00,-0.11,-0.11,-0.11,-0.11,-0.11,-0.11,-0.11,-0.11,-0.11,-0.11,-0.11,-0.11,-0.11,-0.14,-0.21,-0.22,-0.23,-0.02,0.36,1.00
1.00,-0.57,-0.57,-0.58,-0.63,-0.70,-0.79,-0.84,-0.87,-0.87,-0.85,-0.82,-0.82,-0.84,-0.90,-0.90,-0.92,-0.92,-0.94,-0.97,-1.00
1.00,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,1.00,0.98,0.97,0.78,0.65,0.38,0.10,-0.26,-0.58
1.00,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.39,-0.39,-0.44,-0.72,-1.00
