2.00,-0.73,-0.77,-0.81,-0.89,-0.92,-0.96,-0.97,-1.00,-1.00,-0.95,-0.86,-0.74,-0.66,-0.58,-0.54,-0.47,-0.44,-0.44,-0.53,-0.66
2.00,-0.81,-0.77,-0.70,-0.64,-0.67,-0.78,-0.85,-0.85,-0.73,-0.71,-0.70,-0.76,-0.74,-0.78,-0.81,-0.85,-0.90,-0.94,-0.99,-1.00
2.00,1.00,0.86,0.70,0.56,0.53,0.50,0.45,0.38,0.44,0.49,0.50,0.27,0.02,-0.27,-0.32,-0.16,0.21,0.54,0.65,0.54
1.00,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.80,0.76,0.71,0.84,0.96,1.00,0.82,0.57,0.39,0.22,-0.08,-0.53
1.00,1.00,0.93,0.80,0.61,0.48,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.42,0.42,0.43,0.42,0.35,0.21,-0.02,-0.29
2.00,-1.00,-0.83,-0.67,-0.57,-0.55,-0.58,-0.57,-0.53,-0.50,-0.49,-0.50,-0.52,-0.55,-0.52,-0.49,-0.48,-0.53,-0.60,-0.69,-0.81
1.00,0.87,0.87,0.84,0.78,0.70,0.67,0.67,0.70,0.70,0.68,0.66,0.69,0.76,0.89,0.98,1.00,0.78,0.47,0.14,-0.07
0.00,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.27,0.30,0.27,0.10,-0.06,-0.04,0.36,1.00

2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.65,-0.03,1.00
0.00,-0.78,-0.78,-0.78,-0.78,-0.78,-0.78,-0.78,-0.78,-0.78,-0.78,-0.78,-0.78,-0.78,-0.90,-1.00,-0.99,-0.46,0.19,0.65,0.65
2.00,-0.84,-0.84,-0.85,-0.85,-0.83,-0.80,-0.80,-0.80,-0.77,-0.69,-0.63,-0.61,-0.65,-0.72,-0.82,-0.90,-0.96,-0.99,-1.00,-0.99
2.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-0.86,-0.67,-0.47,-0.47,-0.69,-0.83,-0.81,-0.44,-0.33,-0.50
0.00,0.17,0.17,0.17,0.17,0.17,0.17,0.15,0.13,0.02,-0.07,-0.19,-0.22,-0.24,-0.20,-0.04,0.13,0.33,0.52,0.76,1.00
0.00,-0.94,-0.96,-0.97,-1.00,-0.93,-0.81,-0.60,-0.51,-0.52,-0.57,-0.60,-0.57,-0.56,-0.57,-0.66,-0.76,-0.72,-0.49,-0.16,0.13
1.00,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.18,0.03,-0.31,-0.67,-0.95,-0.97,-1.00,-0.92,-0.72,-0.23

0.00,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-1.00,-0.93,-0.81,-0.65,-0.55,-0.34,0.00
0.00,-0.94,-0.94,-0.94,-0.94,-0.95,-0.97,-0.98,-0.98,-0.97,-0.94,-0.92,-0.93,-0.98,-1.00,-0.97,-0.85,-0.69,-0.56,-0.50,-0.51
2.00,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.06,-0.02,-0.25,-0.37,-0.60,-0.53,-0.08,0.52,1.00,0.93,0.70,0.37,0.18
2.00,-1.00,-1.00,-0.96,-0.87,-0.73,-0.64,-0.60,-0.63,-0.70,-0.80,-0.85,-0.87,-0.90,-0.96,-0.96,-0.92,-0.83,-0.77,-0.72,-0.69
1.00,-0.27,-0.27,-0.27,-0.27,-0.27,-0.27,-0.27,-0.27,-0.28,-0.31,-0.34,-0.43,-0.45,-0.47,-0.44,-0.54,-0.67,-0.81,-0.90,-1.00
0.00,-0.44,-0.44,-0.52,-0.70,-0.95,-0.91,-0.71,-0.33,-0.35,-0.57,-0.80,-0.73,-0.48,-0.27,-0.01,0.37,0.79,1.00,0.95,0.77
1.00,-0.53,-0.59,-0.63,-0.63,-0.59,-0.55,-0.53,-0.53,-0.53,-0.57,-0.63,-0.82,-0.85,-0.80,-0.57,-0.57,-0.67,-0.82,-0.92,-1.00
2.00,1.00,1.00,0.95,0.83,0.65,0.50,0.42,0.41,0.46,0.57,0.71,0.82,0.87,0.86,0.78,0.65,0.56,0.52,0.61,0.75

1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.91,0.69,0.33,0.03,-0.06,0.01,0.15,0.17,0.13
2.00,-0.35,-0.39,-0.44,-0.50,-0.47,-0.44,-0.40,-0.40,-0.30,-0.20,-0.08,-0.25,-0.44,-0.77,-0.87,-1.00,-0.91,-0.75,-0.28,0.35
0.00,-0.32,-0.32,-0.32,-0.32,-0.32,-0.32,-0.32,-0.32,-0.32,-0.32,-0.32,-0.32,-0.32,-0.48,-0.68,-1.00,-1.00,-0.82,-0.18,0.64
2.00,-0.33,-0.33,-0.33,-0.17,0.17,0.67,1.00,1.00,0.67,0.17,-0.13,-0.30,-0.19,-0.06,0.20,0.31,0.36,0.23,-0.03,-0.50
1.00,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.22,0.17,0.11,0.11,0.17,0.08,-0.17,-0.67,-1.00,-0.81,-0.25,-0.03,-0.50
0.00,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.83,-1.00,-0.50,1.00
2.00,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.48,0.33,0.44,1.00
